year,section,file,ext,bytes,sha256
2013,UNKNOWN,First_Year_Class_2013.xlsx,.xlsx,37243,3cb4e6d61f873a7db161c8d4c0828260312cb0ff6bb7640024c764ebfdb24e16
2013,UNKNOWN,The_Basics_Academic_Calendar_2013.xlsx,.xlsx,17905,2c65fe9d125b0693dab226ee4b3273ac3f0898185bfd7b20279e8110c47e2bb8
2013,attrition,Attrition_2013.xlsx,.xlsx,22968,cba8b4d0ed4aaa083854cab437ca17621f3c802ee0cfbb9b1541403f88f53723
2013,curriculum,Curricular_Offerings_2013.xlsx,.xlsx,33784,e192d1bdc28f84578587b82ce12d5e09e12e640e10b73898298a1b2f88ec8346
2013,employment,Employment_Summary_2013.xlsx,.xlsx,123340,57c162ace533aaeb3aab32376fe86bbd83e18d1284076bbb93c78bf23445400a
2013,enrollment,JD_Enrollment_and_Ethnicity_2013.xlsx,.xlsx,142914,7cb7ef1945d2c4ed322240da9148abcb6fe7986495b3fcc882ae9437adda56ab
2013,faculty,Faculty_Resources_2013.xlsx,.xlsx,44378,363918a6b7702777b19ee613480dac569ba0da7ff4da5b48096c714d0799f72e
2013,grants,Grants_and_Scholarships_2013.xlsx,.xlsx,49681,4db635e2f7790e6f4798cf694173402bd4e1360802274a2fab5778f0283cb942
2013,transfers,Transfers_2013.xlsx,.xlsx,12689,bf4ad997db3a0d6ad100cadb95e7205c5774bbf164cc4aa7f32cfe6854055a9d
2013,tuition,Tuitions_and_Fees_Living_Expenses_Cond._Scholarships_2013.xlsx,.xlsx,20394,493934bf2a92ff382d8e71e6f30e349cd536a9605be0ce80ced7aa0337958e89
2014,UNKNOWN,First_Year_Class_2014.xlsx,.xlsx,42006,e554054d9c958a25fa435aba9c44e466f53add00031103e67b8d30929454a62c
2014,UNKNOWN,The_Basics_Academic_Calendar_2014.xlsx,.xlsx,17934,a1086350edd5aec9a3708988adf3a176dac48e4b645e2f25ddc9a13c2187d7d0
2014,attrition,Attrition_2014.xlsx,.xlsx,25601,29f97943bea5230c8578305f81a61d60dd8177b6baabf76d82777ee38fea7bfc
2014,bar_passage,Bar_Passage_Rates_2014.xlsx,.xlsx,95387,e140528d3d3dcdfe786d1cac28f95af9f1a915f45492c133cffe7aee09fcfdf5
2014,curriculum,Curricular_Offerings_2014.xlsx,.xlsx,33931,389b5eb00a772870bd11e6a442751d01a00ec7027ed9f1b1df45c8d060b19f5e
2014,employment,Employment_Summary_2014.xlsx,.xlsx,121313,01e24bad20a679ccc7284ecfcc2c6f150061f2e12eea87b3448d4e4c8133b558
2014,enrollment,JD_Enrollment_and_Ethnicity_2014.xlsx,.xlsx,158321,be7f86f75d5f6042dc6054366df478b85a3294fbe83ccbc346eb64b830bfca13
2014,faculty,Faculty_Resources_2014.xlsx,.xlsx,43809,e291597d219a4423a334050a547da5b87ccecc3c889651f779b884067996f8fa
2014,grants,Conditional_Scholarships_2014.xlsx,.xlsx,16280,43ae213e6661a4938815cabce5814960d5124a07280d72fb94c39e3f4aef3cff
2014,grants,Grants_and_Scholarships_2014.xlsx,.xlsx,49927,7c24968503cfafddb216868e9213d8f1760b0155c38222a7ab24a443eaf5f205
2014,transfers,Transfers_2014.xlsx,.xlsx,13361,9a87cd94774ab9ab5a794be3790fde59aa21a88c3e1c72f4ab157c4f4b370f0a
2014,tuition,Tuitions_and_Fees_Living_Expenses_Cond._Scholarships_2014.xlsx,.xlsx,20323,7670fa5278174026ff90d1f6dc7e7e3894245b8c95198aac88bfa3d8f6aca2f8
2015,UNKNOWN,First_Year_Class_2015.xlsx,.xlsx,41753,8c5ddbddc5019f9bd9a531e32e2b6e46226b99cb94825af582d080ab05870923
2015,UNKNOWN,The_Basics_Academic_Calendar_2015.xlsx,.xlsx,17936,35c6f402c4c385f3a861f10de20657f77224617ad818743e43d1103dc0f895cf
2015,attrition,Attrition_2015.xlsx,.xlsx,25231,4b1dcd9ca37a6eb29ffa13842ca012d6e1a07253d379bdf118245967a24308af
2015,bar_passage,Bar_Passage_Rates_2015.xlsx,.xlsx,95163,1fb12d688768cdddfd55c09b358d8b3d2807d0d162db6ea6c28e83d5fb84fb0b
2015,curriculum,Curricular_Offerings_2015.xlsx,.xlsx,28177,10f3c7dcfbe3c2021cbdb9495c85603fddeeee020e2e51bde4266ebb21df8ee6
2015,employment,Employment_Summary_2015.xlsx,.xlsx,125398,29ad6da52eaa466fd71bd37e15b95c75984210c6d73b777878faa826d7da9f35
2015,enrollment,JD_Enrollment_and_Ethnicity_2015.xlsx,.xlsx,156940,4a74e115533b46ec8a5c392731192ea7d30cf5c4b1ec5e16ced7f6fa4adfe794
2015,faculty,Faculty_Resources_2015.xlsx,.xlsx,43481,65e0993e97817e59362f82617925707d033aeff2e55b2a947c1f73ca833444c2
2015,grants,Conditional_Scholarships_2015.xlsx,.xlsx,15996,89e9f7aef5f0d17a983b3e503c2da8de865a3e855b122335103166d6f5e9fd8b
2015,grants,Grants_and_Scholarships_2015.xlsx,.xlsx,49718,dcf09b25a430d818e29b93669b58af520b5338bd7e75a32e90e5fc90ab849b72
2015,transfers,Transfers_2015.xlsx,.xlsx,13046,4f87897531397955d8ba69c737cdfdb52365f06c1b2afca64acfb5aac2de6cae
2015,tuition,Tuitions_and_Fees_Living_Expenses_Cond._Scholarships_2015.xlsx,.xlsx,20194,30434465ebe33d7729500300b7b93410d46bfbf05dd8a21be4f20126249bf180
2016,UNKNOWN,First_Year_Class_2016.xlsx,.xlsx,42280,5198a32b54dca6a077094c7053ea5dd5ef79d681306c6bbfa3a7f4d12fcf6e60
2016,UNKNOWN,The_Basics_Academic_Calendar_2016.xlsx,.xlsx,18153,bfe1330a83bad29d8abbd3297f1f6a3bdbbb7733d1c8af5d6a9db2a159bd50eb
2016,attrition,Attrition_2016.xlsx,.xlsx,25457,a1c02b8208aae2bc226fd0b8278abe7e433df7b7dc24588668e979a232510ddb
2016,bar_passage,Bar_Passage_Rates_2016.xlsx,.xlsx,97049,1a77a6d408e04eb13dcd07615ab09477b1b854740c42a4c57fc69534f3488665
2016,curriculum,Curricular_Offerings_2016.xlsx,.xlsx,28421,c456b77d1276c0444f71bed181b193acb8774fc4f7e0514b730b20981d732216
2016,employment,Employment_Summary_2016.xlsx,.xlsx,119742,599efed06f38aea50cac3f8b95f8c0bf6a9a90923477665236eac6819ee6e249
2016,enrollment,JD_Enrollment_and_Ethnicity_2016.xlsx,.xlsx,159072,5626ebf59f861ba8b6812dd4488af596707ad890716f75e156ae86b4a05bd870
2016,faculty,Faculty_Resources_2016.xlsx,.xlsx,44057,06d578bb997b312418974a62192c009b1a65c5443824c11f5f6cf1122580383e
2016,grants,Conditional_Scholarships_2016.xlsx,.xlsx,15788,24929d10298e5326f72675b366aa52af0f39a38c8d8454532d1bc03b65f6dbea
2016,grants,Grants_and_Scholarships_2016.xlsx,.xlsx,50856,d3612b490cdafdf29ab08276f1e1cc74ad1638ec2aa8539f3475e3b27e0749f3
2016,transfers,Transfers_2016.xlsx,.xlsx,12723,1b2bb25ed61ce728e781f5ea4d0e28831495e5ccb4bfc5a4d304dbd462c53a98
2016,tuition,Tuitions_and_Fees_Living_Expenses_Cond._Scholarships_2016.xlsx,.xlsx,20561,60bd649ce6d6bc27ac1b300f6e19ec296c29a38466a43b258a0b7a51944139cb
2017,UNKNOWN,First_Year_Class_2017.xlsx,.xlsx,28830,d3609e8bef81c7bc0650a6bdc2044c80a11ccbf6c3423f080713e198ccc7d9fe
2017,UNKNOWN,The_Basics_Academic_Calendar_2017.xlsx,.xlsx,21545,d07794b60afae176547fc34484285eae3dac0f6df14fabf3177259f31267cc26
2017,attrition,Attrition_2017.xlsx,.xlsx,92630,0ef91432c91fba8c66bf513070cfc791e4f1f59672d9d1fa6af170e37f93c9aa
2017,curriculum,Curricular_Offerings_2017.xlsx,.xlsx,19854,0cfc9373ea6b7dff6570f9b241356e7f9140aa53e90a21003bbdc98b4f246917
